532.stateavg,alp_n-6,al_pn-6
28.address_two,esmpty,empty
681.hospital_owner,goernment - state,government - state
283.hospital_owner,voluntcary non-profit - church,voluntary non-profit - church
279.hospital_name,suhelby baptist medical center,shelby baptist medical center
631.address_one,2000 pepperell parkwlay,2000 pepperell parkway
825.measure_name,surgery patients needing hair removed from the surgical area befor esurgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor)
918.address_one,600 south thrid street,600 south third street
554.hospital_owner,volunatry non-profit - private,voluntary non-profit - private
469.sample,0 paatients,0 patients
806.address_two,epty,empty
805.index,-598,805
727.city,culman,cullman
230.hospital_type,acute carue hospitals,acute care hospitals
683.hospital_name,university ouf alabama hospital,university of alabama hospital
989.emergency_service,eys,yes
798.city,huntsvile,huntsville
120.city,luveren,luverne
658.address_two,empy,empty
128.address_two,epty,empty
929.city,gadszden,gadsden
345.state,l,al
781.condition,herat attack,heart attack
3.zip_code,36302.0,35233
22.state,l,al
20.emergency_service,yxes,yes
2.stateavg,al_ami-8a,al_scip-inf-1
231.hospital_owner,voluntary no-nprofit - church,voluntary non-profit - church
755.emergency_service,o,no
424.county_name,tallaega,talladega
848.state,l,al
989.address_one,150 gilbreath drivbe,150 gilbreath drive
944.address_three,empyt,empty
217.address_three,epmty,empty
774.measure_name,patients who got treatment  at the right time (within 24 hours before or after theirs urgery) to help prevent blood clots after certain types of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
664.hospital_name,wedowee hosptal,wedowee hospital
477.address_three,empgty,empty
937.address_three,emty,empty
690.zip_code,49636,35233
219.address_three,empyt,empty
693.emergency_service,nmo,no
588.hospital_name,g h lanier memorial hospial,g h lanier memorial hospital
846.stateavg,al_scipi-nf-1,al_scip-inf-1
99.hospital_name,mizell memorialr hospital,mizell memorial hospital
949.measure_name,surgery patients who were given an antisbiotic at the right time (within one hour before surgery) to help prevent infection,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
772.hospital_owner,propreitary,proprietary
449.measure_code,scuip-vte-1,scip-vte-1
703.measure_name,pneumonia patiendts assessed and given pneumococcal vaccination,pneumonia patients assessed and given pneumococcal vaccination
604.measure_name,pneumonia patients whose initial emergency room blood culture was pereformed prior to the administration of the first hospital dose of antibiotics,pneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics
876.emergency_service,hyes,yes
113.address_two,empyt,empty
40.city,odthan,dothan
294.state,la,al
93.address_three,mpty,empty
119.phone_number,5982201847,3344933541
788.measure_code,f-4,hf-4
457.state,la,al
387.stateavg,l_hf-1,al_hf-1
992.condition,penumonia,pneumonia
26.stateavg,a_ami-8a,al_ami-8a
464.state,la,al
35.address_two,epty,empty
283.hospital_type,acute care ospitals,acute care hospitals
42.city,othan,dothan
806.address_three,epty,empty
442.measure_code,pnw-7,pn-7
210.measure_code,pn6-,pn-6
352.address_one,810 st vincents drivoe,810 st vincents drive
931.address_two,emplty,empty
388.emergency_service,iyes,yes
179.measure_code,hf3-,hf-3
157.hospital_type,acute care ospitals,acute care hospitals
824.hospital_name,gadsden regional medifcal center,gadsden regional medical center
872.score,8%7,87%
654.stateavg,al_pn-b3,al_pn-3b
450.address_one,801 debarr road,2801 debarr road
450.stateavg,aks_cip-vte-2,ak_scip-vte-2
826.measure_name,surgery patients whose doctors ordefred treatments to prevent blood clots after certain types of surgeries,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries
650.stateavg,al_hfd-2,al_hf-2
538.emergency_service,cyes,yes
740.address_three,emtpy,empty
695.address_two,epmty,empty
459.measure_name,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockres during the period just before and after their surgery,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
539.address_one,2105 east south jboulevard,2105 east south boulevard
379.measure_code,scip-vet-2,scip-vte-2
723.address_one,1912 alabama hihgway 157,1912 alabama highway 157
780.score,9%7,97%
123.stateavg,l_ami-4,al_ami-4
997.measure_code,pxn-7,pn-7
877.condition,surgical infection preventino,surgical infection prevention
26.hospital_name,southeast alabamia medical center,southeast alabama medical center
879.measure_code,mi-2,ami-2
998.stateavg,alscip-card-2,al_scip-card-2
361.address_two,empyt,empty
947.emergency_service,rno,no
852.city,canton,clanton
603.hospital_name,elbageneral hospital,elba general hospital
815.measure_name,phneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics,pneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics
51.measure_code,mai-8a,ami-8a
692.hospital_name,commuinty hospital inc,community hospital inc
853.county_name,arion,marion
613.condition,surgical infectin prevention,surgical infection prevention
225.address_one,200 mde center drive,200 med center drive
390.address_two,evmpty,empty
598.hospital_owner,voluntazry non-profit - other,voluntary non-profit - other
163.hospital_owner,propretary,proprietary
7.index,12.0,7
148.sample,2 jpatients,2 patients
887.emergency_service,yhes,yes
745.measure_name,heart attack paitents given smoking cessation advice/counseling,heart attack patients given smoking cessation advice/counseling
560.sample,844 ypatients,844 patients
662.emergency_service,on,no
2.phone_number,3.347938701E9,2053258100
389.measure_name,heart failure patients given ace inhibitor or arb for left ventricular systolic dysfuction (lvsd),heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
962.hospital_type,acute care hopitals,acute care hospitals
904.condition,children s atshma care,children s asthma care
